[0.055s] Invoking command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/joaquin/robot_arm_ws/build/mycobot_gazebo -- -j8 -l8
[0.344s] Built target ament_cmake_python_copy_mycobot_gazebo
[1.630s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.630s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.631s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes
[1.631s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.632s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.632s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01
[1.632s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/model.config
[1.633s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/materials
[1.633s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/materials/textures
[1.634s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.634s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/model.sdf
[1.634s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/meshes
[1.635s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.635s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.636s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01
[1.636s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.637s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials
[1.637s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.637s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.638s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.638s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.644s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.644s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01
[1.644s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.645s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials
[1.646s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[1.646s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.647s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.648s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[1.648s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.649s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
